"Path","LineNumber","Line"
"C:\dev\merge-system-frontend\systems\store\components\views\Order.tsx","77","                const { data: receivedData, error: receivedError } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\PaymentStatus.tsx","2","import { supabase } from '@/supabase';"
"C:\dev\merge-system-frontend\systems\store\components\views\PaymentStatus.tsx","920","            const { error: insertError } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingIndents.tsx","23","import { supabase, supabaseEnabled } from '@/supabase';"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingIndents.tsx","67","    // Fetch pending PO decisions from Supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingIndents.tsx","69","        if (!supabaseEnabled) return;"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingIndents.tsx","73","            let query = supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingIndents.tsx","118","    // Fetch PO decision history from Supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingIndents.tsx","120","        if (!supabaseEnabled) return;"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingIndents.tsx","124","            let query = supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingIndents.tsx","186","            const { error } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingPo.tsx","9","import { supabase, supabaseEnabled } from '@/supabase';"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingPo.tsx","62","        if (!supabaseEnabled) return;"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingPo.tsx","66","            const { data: poMasterData, error: poMasterError } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingPo.tsx","78","            let query = supabase.from('indent').select('*').eq('po_requred', 'Yes');"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingPo.tsx","134","        if (!supabaseEnabled) return;"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingPo.tsx","139","            let poQuery = supabase.from('po_master').select('*').order('timestamp', { ascending: false });"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingPo.tsx","153","                const { data: indentData } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\PendingPo.tsx","166","                const { data: storeInData } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\QuantityCheckInReceiveItem.tsx","266","            console.log('?? Updating record in Supabase...');"
"C:\dev\merge-system-frontend\systems\store\components\views\RateApproval.tsx","28","import { supabase, supabaseEnabled } from '@/supabase';"
"C:\dev\merge-system-frontend\systems\store\components\views\RateApproval.tsx","71","    // Fetch pending three party approvals from Supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\RateApproval.tsx","73","        if (!supabaseEnabled) return;"
"C:\dev\merge-system-frontend\systems\store\components\views\RateApproval.tsx","77","            let query = supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\RateApproval.tsx","171","    // Fetch completed three party approvals from Supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\RateApproval.tsx","173","        if (!supabaseEnabled) return;"
"C:\dev\merge-system-frontend\systems\store\components\views\RateApproval.tsx","177","            let query = supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\RateApproval.tsx","380","            const { error } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\RateApproval.tsx","419","            const { error } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\SendDebitNote.tsx","239","            console.log('?? Updating record in Supabase...');"
"C:\dev\merge-system-frontend\systems\store\components\views\StoreIn.tsx","7","import { supabase } from '@/supabase';"
"C:\dev\merge-system-frontend\systems\store\components\views\StoreIn.tsx","478","                const { error } = await supabase.from('store_in').update(updatePayload).eq('id', item.id);"
"C:\dev\merge-system-frontend\systems\store\components\views\TechnicalApproval.tsx","28","import { supabase, supabaseEnabled } from '@/supabase';"
"C:\dev\merge-system-frontend\systems\store\components\views\TechnicalApproval.tsx","90","    // Fetch pending three party approvals from Supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\TechnicalApproval.tsx","92","        if (!supabaseEnabled) return;"
"C:\dev\merge-system-frontend\systems\store\components\views\TechnicalApproval.tsx","96","            let query = supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\TechnicalApproval.tsx","183","    // Fetch completed three party approvals from Supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\TechnicalApproval.tsx","185","        if (!supabaseEnabled) return;"
"C:\dev\merge-system-frontend\systems\store\components\views\TechnicalApproval.tsx","189","            let query = supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\TechnicalApproval.tsx","501","            const { error } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\TechnicalApproval.tsx","574","            const { error } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","31","import { supabase, supabaseEnabled } from '@/supabase';"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","103","    // Fetch pending vendor updates from Supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","105","        if (!supabaseEnabled) return;"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","109","            let query = supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","150","    // Fetch completed vendor updates from Supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","152","        if (!supabaseEnabled) return;"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","156","            let query = supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","325","            const { error } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","361","    // Upload file to Supabase Storage"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","362","    const uploadFileToSupabase = async (file: File, indentNumber: string): Promise<string> => {"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","368","            const { error: uploadError } = await supabase.storage"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","374","            const { data: { publicUrl } } = supabase.storage"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","645","            const { error } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","830","                url = await uploadFileToSupabase(values.comparisonSheet, selectedIndent?.indentNo || '');"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","912","            const { error } = await supabase"
"C:\dev\merge-system-frontend\systems\store\components\views\VendorUpdate.tsx","984","            const { error } = await supabase"
